product_name,users,orders,total_items,reorder_rate
Organic Fat-Free Milk,302,1692,1692,0.8215130023640662
Vitamin D Organic Milk,251,1346,1346,0.8135215453194651
Organic Low Fat Milk,709,3432,3432,0.7934149184149184
Organic 2% Reduced Fat Milk,1648,7036,7036,0.7657760090960773
Large Grade AA Organic Eggs,221,904,904,0.7555309734513275
Organic Coconut Water,589,2378,2378,0.7523128679562657
Organic 2% Milk,155,617,617,0.7487844408427877
Organic 1% Milk,353,1382,1382,0.7445730824891461
Organic 1% Low Fat Milk,716,2612,2612,0.7258805513016845
Enlighten Mint Organic,145,518,518,0.7200772200772201
Unsweetened Organic Soy Milk,180,642,642,0.719626168224299
100% Lactose Free Organic 2% Reduced Fat Milk,183,646,646,0.7167182662538699
Organic Fat Free Milk,1541,5202,5202,0.7037677816224529
Organic Skim Milk,320,1068,1068,0.700374531835206
"Organic Milk Reduced Fat, 2% Milkfat",643,2145,2145,0.7002331002331003
Vitamin D Organic Whole Milk,862,2874,2874,0.7000695894224078
Organic Whole Milk with DHA Omega-3,781,2581,2581,0.6974041069352964
Organic Half & Half,5610,18418,18418,0.6954066673905962
Bag of Organic Bananas,23396,74988,74988,0.6880034138795541
Organic 2% Chocolate Milk,393,1237,1237,0.6822958771220695
Organic Lactose Free Whole Milk,396,1244,1244,0.6816720257234726
Organic Peach Oo La Long Tea,269,827,827,0.6747279322853688
Organic Baby Lettuces,367,1113,1113,0.6702605570530099
Organic Pack Peasant Bread,257,776,776,0.6688144329896907
2% Reduced Fat Organic Milk,1298,3821,3821,0.6602983512169589
"Milk, Organic, Vitamin D",851,2505,2505,0.6602794411177645
Organic Reduced Fat 2% Milk,3055,8955,8955,0.6588498045784478
Organic Simply Naked Pita Chips,1340,3902,3902,0.6565863659661711
Organic Skim Milk with DHA Omega-3,323,936,936,0.6549145299145299
0% Fat Free Organic Milk,311,884,884,0.6481900452488688
Organic Iced Green Tea,327,922,922,0.6453362255965293
Organic Lowfat 1% Milk,822,2305,2305,0.6433839479392625
Organic Whole Milk,8039,22428,22428,0.6415641162832174
Organic Reduced Fat Milk,1842,5081,5081,0.6374729383979532
Organic Multigrain Bread,458,1247,1247,0.6327185244587009
Organic Lactose Free 1% Lowfat Milk,433,1177,1177,0.6321155480033984
Organic String Cheese,442,1201,1201,0.6319733555370525
Enlightened Organic Raw Kombucha,470,1277,1277,0.6319498825371965
Organic Lemon Cayenne Sparkling Probiotic Drink,312,844,844,0.6303317535545023
Organic Whole Milk Strawberry Beet Berry Yogurt Pouch,355,960,960,0.6302083333333334
Organic Chocolate 1% Milk with DHA Omega-3,239,640,640,0.6265625
Organic Raw Kombucha Gingerade,1583,4212,4212,0.6241690408357075
Organic Mango Slices,219,582,582,0.6237113402061856
Organic Milk,1593,4210,4210,0.6216152019002376
Organic Reduced Fat Omega-3 Milk,242,638,638,0.6206896551724138
Organic Fuji Apple,7797,20545,20545,0.6204916037965442
Organic Strawberry Smoothie,770,2017,2017,0.6182449181953397
Whole Organic Omega 3 Milk,339,888,888,0.6182432432432432
Organic Vanilla Soymilk,468,1216,1216,0.6151315789473685
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,3043,7817,7817,0.6107202251503134
Organic Avocado,15643,40162,40162,0.6105024650166825
Grade A Organic Large Brown Eggs,332,843,843,0.6061684460260973
Organic Love Crunch Granola Dark Chocolate & Red Berries,346,877,877,0.6054732041049031
Organic Unsweetened Vanilla Almond Milk,990,2499,2499,0.6038415366146459
Organic Large Brown Grade AA Cage Free Eggs,2351,5930,5930,0.6035413153456999
Guava Goddess Organic Kambucha,305,765,765,0.6013071895424836
Organic Raw Multigreen Kobmbucha,568,1408,1408,0.5965909090909091
Yotoddler Organic Pear Spinach Mango Yogurt,326,802,802,0.5935162094763092
Organic Tortilla Chips,2024,4957,4957,0.5916885212830341
Organic Low Fat Chocolate Milk,479,1172,1172,0.591296928327645
Organic  Whole Milk,430,1047,1047,0.5893027698185291
Organic Large Grade A Brown Eggs,1130,2747,2747,0.5886421550782672
Organic Original Almond Milk,600,1452,1452,0.5867768595041323
Organic Good Seed Bread,1144,2755,2755,0.5847549909255898
"Kombucha, Organic Raw, Citrus",406,973,973,0.5827338129496403
Organic Animal Crackers,456,1090,1090,0.581651376146789
Organic Guacamole,509,1213,1213,0.5803792250618302
Pineapple Apple Mint Organic Cold Pressed Juicd,241,573,573,0.5794066317626527
Organic Raspberries,9956,23580,23580,0.5777777777777777
Organic Bagged Mini Dark Peanut Butter,433,1022,1022,0.576320939334638
Organic Baby Spinach,20614,48512,48512,0.5750742084432717
Organic Strawana Probugs Kefir,369,867,867,0.5743944636678201
Synergy Organic Kombucha Gingerberry,789,1845,1845,0.5723577235772358
Organic Boneless Skinless Chicken Breast,1156,2698,2698,0.5715344699777613
YoKids Squeeze! Organic Strawberry Flavor Yogurt,380,883,883,0.5696489241223103
Organic Honey Sweet Whole Wheat Bread,634,1467,1467,0.5678254942058623
Organic YoBaby Vanilla Yogurt,427,984,984,0.5660569105691057
Organic Bread with 21 Whole Grains,2146,4930,4930,0.5647058823529412
Organic Whole Grassmilk Milk,889,2041,2041,0.5644292013718766
Organic Apple Slices,702,1611,1611,0.5642458100558659
Organic Fuji Apples,810,1852,1852,0.562634989200864
Organic Whole String Cheese,4070,9298,9298,0.5622714562271456
Organic Eggs Large,353,805,805,0.5614906832298137
Organic Lowfat Plain Yogurt,369,838,838,0.5596658711217184
Organic Lemonade,1015,2300,2300,0.558695652173913
Organic & Raw Strawberry Serenity Kombucha,570,1291,1291,0.5584817970565453
Organic Lowfat Yogurt Banana Vanilla,351,794,794,0.5579345088161209
Organic Lowfat Milk,407,919,919,0.5571273122959739
Organic Hass Avocado,14037,31680,31680,0.5569128787878788
Sea Salt Made With Organic Grain Rice Chips,418,943,943,0.5567338282078473
Organic Large Grade AA Brown Eggs,1910,4307,4307,0.5565358718365452
Gluten-Free Red Hot Blues Made with Organic Blue  Corn Tortilla Chips,480,1077,1077,0.5543175487465181
Organic YoKids Very Berry Smoothies,486,1089,1089,0.5537190082644629
Organic Large Extra Fancy Fuji Apple,5271,11777,11777,0.5524327078203277
Organic Spring Mix,3629,8103,8103,0.5521411822781686
Organic Crimini Mushrooms,667,1486,1486,0.5511440107671601
Organic YoKids Smoothie Strawberry Banana Lowfat Yogurt,515,1146,1146,0.5506108202443281
Organic Medium Brown Eggs,270,600,600,0.55
Organic Strawberries,20441,45417,45417,0.5499262390734747
Organic Bagged Mini Milk Peanut Butter,303,673,673,0.549777117384844
Goodness Grapeness Organic Juice Drink,525,1164,1164,0.5489690721649485
Organic Strawberry Banana Fruit Yogurt Smoothie,267,591,591,0.5482233502538071
Organic Yokids Lemonade/Blueberry Variety Pack Yogurt Squeezers Tubes,405,896,896,0.5479910714285714
Organic Raspberry Lowfat Yogurt,455,1006,1006,0.547713717693837
Organic Gluten Free Non-Dairy Beans & Rice Burrito,539,1189,1189,0.5466778805719091
Organic Dark Chocolate Peanut Butter Cups,1173,2582,2582,0.54570100697134
Organic Green Butter Lettuce,363,799,799,0.5456821026282853
Organic Unsweetened Almond Milk,4576,10012,10012,0.542948461845785
Sprouted Organic Cinnamon Raisin English Muffins,348,760,760,0.5421052631578948
Synergy Organic & Raw Cosmic Cranberry,521,1137,1137,0.5417766051011433
Organic Variety Pack,692,1510,1510,0.5417218543046357
Organic Plain Yogurt,285,621,621,0.5410628019323671
Organic Greek Whole Milk Blended Vanilla Bean Yogurt,637,1386,1386,0.5404040404040404
Organic Australian Style Vanilla Lowfat Yogurt,359,781,781,0.5403329065300896
Organic Extra Large Brown Omega 3 Eggs,327,711,711,0.540084388185654
Organic Chocolate Almondmilk Pudding,318,691,691,0.5397973950795948
Organic Baby Spinach Salad,1760,3807,3807,0.5376937220908852
"YoKids Squeezers Organic Low-Fat Yogurt, Strawberry",1565,3375,3375,0.5362962962962963
Yobaby Organic Plain Yogurt,361,777,777,0.5353925353925354
Organic Gluten Free Chia Plus with Quinoa & Amaranth Waffles,295,633,633,0.5339652448657188
Organic Beans & Rice Cheddar Cheese Burrito,931,1993,1993,0.532865027596588
Organic Large Brown Eggs,1053,2247,2247,0.5313751668891856
Organic Peach Lowfat Yogurt,346,736,736,0.529891304347826
Organic Vanilla Almond Milk,859,1824,1824,0.5290570175438597
Organic Whole Milk French Vanilla Yogurt,391,830,830,0.5289156626506024
Organic Z  Mixed Berry Fruit Rope,242,513,513,0.5282651072124757
Beet Apple Carrot Lemon Ginger Organic Cold Pressed Juice Beverage,418,886,886,0.5282167042889391
Organic Cheese Frozen Pizza,1274,2696,2696,0.5274480712166172
Organic Hummus,265,560,560,0.5267857142857143
Organic Large Grade AA Omega-3 Eggs,745,1572,1572,0.5260814249363868
Organic Blackberries,6406,13493,13493,0.525235307196324
Organic Lemon Lowfat Yogurt,327,687,687,0.5240174672489083
Organic Egg Whites,1906,3989,3989,0.5221860115317122
ZBar Organic Chocolate Brownie Energy Snack,604,1264,1264,0.5221518987341772
Organic Gala Apples,5717,11959,11959,0.5219499958190484
Organic Low Fat Cottage Cheese,326,681,681,0.5212922173274597
Kids Organic Chocolate Chip ZBars,957,1999,1999,0.5212606303151576
Organic Avocados Hass Variety,390,814,814,0.5208845208845209
Made With Organic Beans & Rice Burrito Non-Dairy,350,730,730,0.5205479452054794
Organic American Cheese Singles,1670,3476,3476,0.5195627157652474
Organic Carrots Baby Peeled Prepacked,283,589,589,0.5195246179966044
Organic Quinoa Dark Chocolate Bar,281,583,583,0.5180102915951973
Organic Sea Salt Potato Chips,377,781,781,0.5172855313700384
Large Organic Omega3 Brown Eggs,753,1558,1558,0.5166880616174583
Organic Large Grade A Eggs,494,1018,1018,0.5147347740667977
Organic Mexican Blend Finely Shredded Cheese,2108,4338,4338,0.5140617796219455
Organic White Cheddar Popcorn,785,1615,1615,0.5139318885448917
Organic Greek Fat Free Plain Yogurt,273,561,561,0.5133689839572193
Organic Blueberries Clamshell,399,819,819,0.5128205128205128
Organic 21 Grain Thin Sliced Bread,1242,2549,2549,0.5127500980776776
Organic Orange Juice,595,1213,1213,0.5094806265457543
Organic Milk Chocolate Peanut Butter Cups,608,1237,1237,0.5084882780921585
Organic 4% Milk Fat Whole Milk Cottage Cheese,312,633,633,0.5071090047393365
Organic Baby Arugula,7363,14930,14930,0.5068318821165438
Strawberry Flavored Organic Z Fruit Rope,320,647,647,0.5054095826893354
Organic Fresh Squeezed Orange Juice,561,1133,1133,0.5048543689320388
Organic Granny Smith Apple,5174,10426,10426,0.5037406483790524
Organic Blueberries,11709,23516,23516,0.5020836877019902
Organic Summer Strawberry Bunny Fruit Snacks,1499,3008,3008,0.5016622340425532
Organic Promise Autumn Wheat Cereal,382,766,766,0.5013054830287206
Organic Orange Fruit Juice,411,824,824,0.5012135922330098
Organic Grade A Free Range Large Brown Eggs,4030,8056,8056,0.4997517378351539
Organic Grade A Large Brown Eggs,2652,5300,5300,0.499622641509434
Organic Apple Juice,1148,2289,2289,0.4984709480122324
Organic Extra Large Grade AA Brown Eggs,1324,2638,2638,0.4981046247156937
Apple Honeycrisp Organic,6533,12999,12999,0.49742287868297563
Organic Plain Whole Milk Yogurt,935,1860,1860,0.49731182795698925
Organic Soft Wheat Bread,453,900,900,0.49666666666666665
Heart to Heart Organic Oat Flakes & Blueberry Clusters Cereal,311,617,617,0.4959481361426256
Organic Stringles Mozzarella String Cheese,839,1663,1663,0.4954900781719784
Organic Red Delicious Apple,1228,2433,2433,0.4952733251130292
Organic Lowfat French Vanilla Yogurt,473,934,934,0.493576017130621
Flax Plus Organic Pumpkin Flax Granola,620,1224,1224,0.4934640522875817
Organic Banana,2893,5694,5694,0.49192132068844396
Organic Greek Nonfat Yogurt With Mixed Berries,741,1457,1457,0.4914207275223061
Michigan Organic Kale,6808,13352,13352,0.49011384062312763
Organic Peeled Whole Baby Carrots,6637,13014,13014,0.4900107576456124
Organic White English Muffins,458,897,897,0.48940914158305465
Organic Flax Plus Multibran Flakes,285,558,558,0.489247311827957
Frozen Organic Mango Chunks,318,622,622,0.4887459807073955
Organic Coconut Chia Granola,272,532,532,0.48872180451127817
Organic Extra Firm Tofu,3206,6265,6265,0.488268156424581
Organic Small Curd Cottage Cheese,870,1699,1699,0.48793407886992346
Organic Golden Delicious Apple,909,1770,1770,0.4864406779661017
Organic AppleApple,1265,2462,2462,0.4861900893582453
Organic Baby Carrots,9142,17779,17779,0.4857978513977164
Organic Cripps Pink Apples,1556,3023,3023,0.48527952365200133
Strawberry Organic Kefir,297,577,577,0.4852686308492201
Organic Hemp Plus Granola Cereal,298,578,578,0.4844290657439446
Holler Mountain Organic Coffee,288,558,558,0.4838709677419355
Organic Gluten Free Buckwheat Wildberry Waffles,392,757,757,0.4821664464993395
Organic Kiwi,4144,7986,7986,0.48109191084397696
Restaurant Style Organic Chia & Quinoa Tortilla Chips,367,707,707,0.4809052333804809
Organic Greek Whole Milk Blended Strawberry Yogurt,277,533,533,0.4803001876172608
Organic Romaine Leaf,763,1466,1466,0.4795361527967258
Organic Promise Strawberry Fields Cereal,375,720,720,0.4791666666666667
Organic Jasmine Rice,653,1252,1252,0.4784345047923323
Organic Fresh Carrot Chips,400,765,765,0.477124183006536
Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,344,656,656,0.47560975609756095
Organic Bunny Fruit Snacks Berry Patch,1612,3067,3067,0.47440495598304533
Organic Extra Large Brown Eggs,1014,1929,1929,0.47433903576982894
Organic Plain Greek Whole Milk Yogurt,829,1576,1576,0.4739847715736041
Organic Apple Banana GoGo Squeez,351,666,666,0.47297297297297297
Frozen Organic Blueberries,1048,1986,1986,0.47230614300100704
Gluten Free & Dairy Free Thai Red Curry With Organic Jasmin Rice & Vegetables,276,523,523,0.4722753346080306
Organic Zucchini,10004,18943,18943,0.4718893522673283
Good Seed Organic Thin Sliced Bread,522,988,988,0.4716599190283401
Organic Mushroom & Olive Pizza,470,888,888,0.47072072072072074
Organic California Style Sprouted Bread,457,863,863,0.4704519119351101
Organic Mini Sandwich Crackers Cheddar Cheese,324,610,610,0.46885245901639344
Organic Greek Plain Nonfat Yogurt,667,1255,1255,0.4685258964143426
Organic Nonfat Greek Yogurt With Raspberries,303,570,570,0.46842105263157896
Organic Homestyle Mini Waffles,465,874,874,0.4679633867276888
Organic Roasted Turkey Breast,2964,5568,5568,0.4676724137931034
Organic Quinoa & Brown Rice With Garlic,549,1031,1031,0.46750727449078566
Organic Raisins,303,569,569,0.46748681898066785
Organic Chicken Strips,1051,1969,1969,0.4662265109192483
Organic SprouTofu Savory Baked Tofu,339,635,635,0.46614173228346456
Organic Broccoli,3599,6738,6738,0.46586524191154643
Organic Triple Berry Blend,297,556,556,0.4658273381294964
Organic Ezekiel 4:9 Sesame Bread,661,1237,1237,0.465642683912692
Organic All Natural Blueberry Mini Waffles,360,671,671,0.46348733233979134
Bunny-Luv Organic Carrots,722,1343,1343,0.462397617274758
Organic Plain Kefir,460,854,854,0.4613583138173302
Organic Lacinato (Dinosaur) Kale,3802,7058,7058,0.46132048739019554
Organic Green Beans,1026,1903,1903,0.46085128744088283
Organic White Bread Done Right,286,530,530,0.46037735849056605
Organic Sea Salt Roasted Seaweed Snacks,1098,2032,2032,0.4596456692913386
Organic Strawberry Lemonade,359,664,664,0.45933734939759036
Organic Mini Sandwich Crackers Peanut Butter,517,953,953,0.45750262329485836
Organic Italian Salad,1329,2449,2449,0.4573295222539812
Yo Baby Organic Whole Milk Banana Mango Yogurt,349,643,643,0.4572317262830482
Organic Whole Wheat Bread,1012,1863,1863,0.4567901234567901
Organic Muenster Cheese Slices,742,1364,1364,0.4560117302052786
Organic Lightly Salted Brown Rice Cakes,1110,2038,2038,0.4553483807654563
Organic Cottage Cheese,747,1371,1371,0.4551422319474836
Organic Vanilla Chip Chewy Granola,346,634,634,0.45425867507886436
Organic Whole Grain Wheat English Muffins,1264,2316,2316,0.4542314335060449
"Organic Pears, Peas and Broccoli Puree Stage 1",344,629,629,0.45310015898251194
Organic Cinnamon Harvest Cereal,551,1005,1005,0.45174129353233833
Organic Bunny Fruit Tropical Treat Fruit Snacks,607,1104,1104,0.45018115942028986
Organic Lightly Salted Sea Salt Thin & Crispy Restaurant Style Tortilla Chips,503,914,914,0.449671772428884
Organic Sprouted Wheat Bagels,346,628,628,0.44904458598726116
Organic D'Anjou Pears,4080,7399,7399,0.44857413163941073
Organic Sprouted English Muffin,721,1307,1307,0.4483550114766641
Organic Kale Greens,815,1475,1475,0.44745762711864406
Organic Lemon,8148,14735,14735,0.4470308788598575
Organic Mixed Berry Yogurt & Fruit Snack,464,839,839,0.4469606674612634
Organic Stage 3 Pear Carrot Apricot Baby Food,284,513,513,0.44639376218323584
Organic Deep Dark Sea Salt Chocolate,552,997,997,0.4463390170511535
Organic Zucchini Spirals,576,1038,1038,0.44508670520231214
Organic Roasted Sliced Chicken Breast,1500,2702,2702,0.4448556624722428
Organic Navel Orange,4227,7613,7613,0.44476553264153423
Organic Baby Kale,1977,3559,3559,0.44450688395616744
Organic Blueberry Waffles,864,1555,1555,0.44437299035369776
Air Chilled Organic Boneless Skinless Chicken Breasts,1605,2887,2887,0.44405957741600277
Ezekiel 4:9 Bread Organic Sprouted Whole Grain,2207,3960,3960,0.44267676767676767
Organic Finely Shredded Cheddar Cheese,416,746,746,0.44235924932975873
Organic Grape Tomatoes,9050,16217,16217,0.44194363939076275
Organic SprouTofu Extra Firm Tofu,422,756,756,0.4417989417989418
Organic Stoneground Wheat Crackers,494,883,883,0.4405436013590034
Organic Cucumber,7659,13672,13672,0.43980397893504974
Organic SprouTofu Teriyaki Tofu Cutlets,356,635,635,0.4393700787401575
Organic Greek Plain Lowfat Yogurt,334,595,595,0.43865546218487395
Organic Baby Romaine Lettuce,528,940,940,0.43829787234042555
Organic Lentil Soup,582,1035,1035,0.43768115942028984
Organic Nonfat Greek Yogurt With Peaches,687,1221,1221,0.43734643734643736
"Organic Gala Apples, Bag",466,828,828,0.43719806763285024
Organic Fancy Shredded Mozzarella Cheese,758,1344,1344,0.43601190476190477
Organic Tomato Cluster,6503,11519,11519,0.43545446653355324
"Coconut Water, Pure Organic",292,517,517,0.43520309477756286
Berry Berry Good Lemonade Organic Juice Drink,531,940,940,0.4351063829787234
Organic Super Fruit Punch Juice Drink,696,1226,1226,0.43230016313213704
Organic Yellow Onion,10653,18742,18742,0.431597481592146
Organic Wheat-Free & Gluten-Free Original Crackers,946,1662,1662,0.43080625752105894
Organic Chicken Pot Pie,556,976,976,0.430327868852459
Organic Snipped Green Beans,1553,2722,2722,0.4294636296840558
Organic Bartlett Pear,2556,4479,4479,0.4293369055592766
Organic Broccoli Florets,3300,5761,5761,0.42718278076722793
Organic Multigrain Waffles,953,1662,1662,0.4265944645006017
Organic Green Leaf Lettuce,1538,2675,2675,0.4250467289719626
Organic Ezekiel 49 Bread Cinnamon Raisin,624,1085,1085,0.4248847926267281
Organic Original Acai Berry + Guarana Smoothie Packs,443,770,770,0.42467532467532465
