product_name,users,orders,total_items,reorder_rate
Organic Chocolate Chip Chewy Granola Bars,690,1199,1199,0.4245204336947456
Organic Blue Corn Tortilla Chips,1821,3164,3164,0.4244627054361568
Organic Brown Rice Cake Salt-Free,606,1052,1052,0.42395437262357416
Organic Greek Lowfat Yogurt With Strawberries,685,1189,1189,0.4238856181665265
Organic Fat Free Cottage Cheese,359,623,623,0.42375601926163725
Organic Romaine,2788,4826,4826,0.4222958972233734
Organic SprouTofu Super Firm Tofu,369,638,638,0.4216300940438871
Organic Bosc Pear,1748,3022,3022,0.42157511581733953
Organic Red Bell Pepper,5540,9572,9572,0.4212285833681571
Organic Stage 4 Spinach Mango & Pear Baby Food,378,653,653,0.4211332312404288
Organic Baby Rainbow Carrots,2335,4026,4026,0.42001987083954295
Organic Red Chard Greens,1182,2036,2036,0.4194499017681729
Organic Homestyle Waffles,919,1581,1581,0.4187223276407337
Organic Broccoli Crowns,1482,2549,2549,0.4185955276579051
Organic Apple Juice Boxes,471,809,809,0.4177997527812114
Organic Roma Tomato,2999,5150,5150,0.41766990291262135
"Whole Grain Organic Waffles, Totally Original",310,532,532,0.41729323308270677
Organic Greek Lowfat Yogurt With Cherries,376,644,644,0.4161490683229814
"Organic Red Radish, Bunch",2914,4989,4989,0.41591501302866307
Organic Uncured Sliced Black Forest Ham,1138,1945,1945,0.41491002570694085
Organic Spring Mix Salad,2694,4603,4603,0.4147295242233326
Organic Sweet Peas,383,654,654,0.41437308868501527
Organic Baby Broccoli,3076,5245,5245,0.41353670162059103
Organic Smoked Turkey Breast,764,1299,1299,0.41185527328714394
Organic Garlic,11211,19046,19046,0.4113724666596661
Organic Whole Cashews,1245,2113,2113,0.4107903454803597
Organic Original Hommus,1196,2026,2026,0.4096742349457058
Organic Hothouse Cucumbers,1999,3386,3386,0.40962787950383933
Organic Frosted Flakes Cereal,382,647,647,0.4095826893353941
Organic Ground Turkey,480,811,811,0.4081381011097411
Organic Turkey Bacon,1547,2613,2613,0.4079601990049751
Organics Spinach,445,751,751,0.40745672436750996
Dark with 70% Cacao Content Organic Chocolate Bar,635,1071,1071,0.40709617180205415
Organic Romaine Lettuce,3764,6348,6348,0.40705734089477
Organic Yams,2632,4437,4437,0.40680640072120805
Gogo Squeez Organic Apple Strawberry Applesauce on the Go,403,679,679,0.406480117820324
Organic Whipping Cream,893,1504,1504,0.40625
Organic Extra Virgin Olive Oil,2225,3743,3743,0.4055570398076409
Organic Yukon Select Fries,595,1000,1000,0.405
Organic 85% Cacao Dark Chocolate Bar,563,943,943,0.4029692470837752
Organic Cheddar Snack Mix,607,1015,1015,0.4019704433497537
Organic Bagged Carrots,1167,1951,1951,0.4018452075858534
Organic Romaine Hearts,2061,3444,3444,0.40156794425087106
Organic Salted Butter,1902,3178,3178,0.40151038388923854
Organic Golden Round Crackers,323,539,539,0.4007421150278293
Organic Baby Spring Mix,569,949,949,0.40042149631190727
Organic White Onions,2513,4176,4176,0.398227969348659
"Organic Snack Mix Bunnies Snack Mix, Organic",487,808,808,0.3972772277227723
Bag of Organic Lemons,360,597,597,0.3969849246231156
Organic Chicken Stock,1885,3125,3125,0.3968
Organic Sriracha Hummus,359,595,595,0.39663865546218485
Organic Red Onion,8060,13288,13288,0.3934376881396749
Organic Green Peas,611,1007,1007,0.3932472691161867
Organic Garnet Sweet Potato (Yam),5002,8238,8238,0.39281378975479486
Organic Cilantro,8233,13557,13557,0.3927122519731504
Organic Soy Tempeh,307,505,505,0.3920792079207921
Organic Bell Pepper,2496,4102,4102,0.3915163334958557
Organic Braeburn Apple,1038,1704,1704,0.3908450704225352
Organic Baby Bella Mushrooms,1021,1673,1673,0.38971906754333535
Organic Classic Rich Crackers,384,629,629,0.38950715421303655
Organic Genoa Salami,679,1111,1111,0.38883888388838883
Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,372,608,608,0.3881578947368421
Organic Whole Grain Oatmeal Cereal Baby Food,442,722,722,0.3878116343490305
Organic Shredded Mild Cheddar,579,944,944,0.3866525423728814
Organic Iceberg Lettuce,1749,2846,2846,0.3854532677442024
Organic Purple Kale,745,1212,1212,0.38531353135313534
Organic Chunky Tomato Bisque Soup,371,603,603,0.38474295190713104
Organic Green Onions,1344,2184,2184,0.38461538461538464
Organic Strawberry Yogurt & Fruit Snack,349,567,567,0.3844797178130511
Organic Whole Strawberries,3498,5678,5678,0.38393800634026065
Organic Roast Beef,559,907,907,0.3836824696802646
Organic Heavy Whipping Cream,2779,4505,4505,0.38312985571587127
Organic Greek Lowfat Yogurt With Blueberries,506,820,820,0.3829268292682927
Organic Carrot Bunch,4531,7340,7340,0.3826975476839237
Organic Mini Homestyle Waffles,363,588,588,0.3826530612244898
Organic Small Bunch Celery,7140,11555,11555,0.38208567719601905
Organic Beef Uncured Hot Dogs,1289,2082,2082,0.3808837656099904
Organic Whole White Mushrooms,721,1164,1164,0.3805841924398625
Organic Shredded Carrots,2145,3456,3456,0.3793402777777778
Frozen Organic Strawberries,655,1055,1055,0.3791469194312796
Organic Medium Salsa,2493,4008,4008,0.37799401197604793
Organic Lentil Vegetable Soup,658,1053,1053,0.37511870845204176
Organic Shells And White Cheddar,817,1304,1304,0.37346625766871167
Organic Whole Peeled Baby Carrots,374,596,596,0.3724832214765101
Organic Beef Hot Dogs,1578,2511,2511,0.3715651135005974
Organic Light in Sodium Lentil Vegetable Soup,422,670,670,0.3701492537313433
Organic Brown Rice,1822,2891,2891,0.36976824628156346
Organic Apple Sauce,348,552,552,0.3695652173913043
Organic Chicken & Apple Sausage,1200,1902,1902,0.36908517350157727
Bag of Organic Fuji Apples,702,1112,1112,0.368705035971223
Organic Cinnamon Apple Chips,345,545,545,0.3669724770642202
Organic Raisin Bran Cereal,415,654,654,0.3654434250764526
Organic Macaroni Shells & Real Aged Cheddar,1311,2063,2063,0.3645176926805623
Organic Avocados,506,796,796,0.36432160804020103
Organic Creamy Tomato Soup,995,1562,1562,0.36299615877080665
Organic Medium Chili,324,507,507,0.3609467455621302
Organic Rolled Oats,639,998,998,0.35971943887775554
Organic Hot Salsa,513,800,800,0.35875
Organic Russet Potato,3268,5096,5096,0.358712715855573
Organic Cinnamon Crunch Cereal,1217,1896,1896,0.3581223628691983
Organic Mixed Vegetables,1231,1917,1917,0.35785080855503393
Organic Whole Wheat Tortillas,341,531,531,0.3578154425612053
Organic White Corn & Wheat Tortillas,406,632,632,0.3575949367088608
Organic Black Beans,4633,7201,7201,0.3566171365088182
Organic Fuji Red Apple Chips,512,795,795,0.3559748427672956
Organic Sliced White Mushrooms,851,1321,1321,0.3557910673732021
Organic Cinnamon Apple Sauce,539,836,836,0.35526315789473684
Frozen Organic Wild Blueberries,3146,4879,4879,0.3551957368313179
Organic Air Chilled Whole Chicken,589,913,913,0.3548740416210296
Organic Green Seedless Grapes,1880,2910,2910,0.3539518900343643
Organic Roasted Red Pepper & Tomato Soup,503,777,777,0.35263835263835264
Organic Stage 4 Green Bean Pear & Pea Baby Food,332,512,512,0.3515625
Organic Sweet Mini Peppers,325,501,501,0.35129740518962077
Organic Multi Grain Squares Cereal,377,581,581,0.35111876075731496
Organic Garbanzo Beans,3865,5955,5955,0.3509655751469353
Organic Medjool Dates,1062,1636,1636,0.3508557457212714
Organic Mango Chunks,798,1228,1228,0.3501628664495114
Organic Dark Sweet Cherries,578,889,889,0.3498312710911136
Appley Ever After Organic Juice Drink,432,664,664,0.3493975903614458
Organic Italian Parsley Bunch,6710,10309,10309,0.34911242603550297
Organic Celery,540,829,829,0.3486127864897467
Organic Thompson Seedless Raisins,1031,1581,1581,0.3478810879190386
Organic Traditional Flour Tortillas,396,607,607,0.34761120263591433
Organic Wheat Square Crackers,887,1359,1359,0.34731420161883736
Organic Baby Kale Mix,1271,1947,1947,0.34720082177709294
Organic Living Butter Lettuce,459,702,702,0.34615384615384615
Organic Seasoned Yukon Select Potatoes Hashed Browns,669,1023,1023,0.3460410557184751
Organic Salted Individually Wrapped Quarters Butter,365,558,558,0.34587813620071683
Organic Yellow Squash,1228,1876,1876,0.34541577825159914
Organic Graham Crunch Cereal,438,667,667,0.34332833583208394
"Tortillas, Corn, Organic",643,978,978,0.3425357873210634
Organic Jalapeno Pepper,2405,3657,3657,0.3423571233251299
Organic Pitted Green Olives,367,557,557,0.34111310592459604
Organic Sour Cream,3270,4959,4959,0.34059286146400486
Organic Riced Cauliflower,1422,2154,2154,0.3398328690807799
Organic Spinach Bunch,1509,2283,2283,0.33902759526938236
Organic Cheddar Bunnies,396,599,599,0.33889816360601
Organic Low Fat Vegetable Barley Soup,476,719,719,0.3379694019471488
Organic Frozen Mango Chunks,1163,1754,1754,0.3369441277080958
Organic Sunday Bacon,1206,1817,1817,0.33626857457347276
Organic Whipped Naturally Buttery Spread,1738,2617,2617,0.3358807795185327
Organic Raw Sharp Cheddar Cheese,453,682,682,0.3357771260997067
Organic Red Grapes,879,1323,1323,0.3356009070294785
Organic Yellow Peaches,1649,2477,2477,0.33427533306419055
Organic Turkey Hot Dogs,372,558,558,0.3333333333333333
Organic Lentil Beans,450,675,675,0.3333333333333333
Gluten-Free Supergrain Pasta Organic Corn & Quinoa Blend Penne,391,585,585,0.3316239316239316
Organic Rainbow Chard Vegetable,848,1264,1264,0.3291139240506329
Organic Pumpkin,605,900,900,0.3277777777777778
Organic Whole Crimini Mushrooms,813,1208,1208,0.3269867549668874
Organic Mango,1207,1787,1787,0.3245663122551763
Organic Nectarine,859,1270,1270,0.3236220472440945
Organic Shredded Mozzarella,1733,2560,2560,0.323046875
Organic Cauliflower,1708,2520,2520,0.32222222222222224
Organic Red On the Vine Tomato,1537,2265,2265,0.32141280353200885
Organic Tomato Basil Pasta Sauce,2501,3683,3683,0.3209340211783872
Organic Creamy Peanut Butter,2261,3321,3321,0.31918096958747366
Organic Sliced Crimini Mushrooms,696,1021,1021,0.31831537708129287
Organic Peeled & Cooked Beets,736,1077,1077,0.3166202414113278
Organic Edamame,1093,1599,1599,0.316447779862414
Organic Whole Wheat Penne Rigate,744,1087,1087,0.3155473781048758
Organic Black Mission Figs,354,516,516,0.313953488372093
Organic Refried Black Beans,667,972,972,0.31378600823045266
Organic Penne Rigate,904,1317,1317,0.31359149582384205
Organic Frozen Peas,2135,3107,3107,0.3128419697457354
Organic Quick Oats,1107,1609,1609,0.3119950279676818
Organic Berry Blend,751,1090,1090,0.3110091743119266
Organic Orange Bell Pepper,1051,1525,1525,0.31081967213114753
Organic Diced Tomatoes,3490,5063,5063,0.3106853644084535
Organic Honey Nut O's Cereal,699,1014,1014,0.3106508875739645
Organic Chicken Thighs,950,1377,1377,0.3100944081336238
Organic Chicken Bone Broth,1088,1574,1574,0.3087674714104193
Organic Acai Berry Smoothie Packs,701,1012,1012,0.3073122529644269
Organic Strawberry Fruit Spread,1423,2054,2054,0.30720545277507305
Organic Marinara Pasta Sauce,810,1166,1166,0.3053173241852487
Organic Bunch Beets,1750,2518,2518,0.3050039714058777
Organic Mung-Bean Sprouts,463,666,666,0.3048048048048048
Organic Cut Green Beans,876,1260,1260,0.3047619047619048
Organic Basil,3501,5035,5035,0.30466732869910623
Organic English Cucumber,1027,1476,1476,0.30420054200542007
Organic Garbanzo Beans No Salt Added,545,783,783,0.30395913154533843
Organic Cane Sugar,928,1333,1333,0.3038259564891223
Organic Sliced Peaches,1121,1610,1610,0.30372670807453417
Organic Light Agave Nectar,516,740,740,0.3027027027027027
Organic Spicy Taco Seasoning,542,777,777,0.30244530244530243
"Organic Butterhead (Boston, Butter, Bibb) Lettuce",1513,2169,2169,0.3024435223605348
Organic Chicken & Wild Rice Soup,402,575,575,0.3008695652173913
Organic Celery Hearts,3008,4300,4300,0.30046511627906974
Organic Red Bartlett Pear,625,893,893,0.30011198208286677
Organic Lite Coconut Milk,1155,1650,1650,0.3
Organic Coconut Milk,3627,5179,5179,0.2996717513033404
Organic Kosher Dill Pickles,594,848,848,0.29952830188679247
Organic No Salt Added Diced Tomatoes,1477,2106,2106,0.298670465337132
Organic Vanilla Bean Ice Cream,691,985,985,0.2984771573604061
Organic Free Range Low Sodium Chicken Broth,1195,1703,1703,0.2982971227246036
Organic Mint,2136,3042,3042,0.2978303747534517
Organic Fire Roasted Corn,380,541,541,0.2975970425138632
Organic Rainbow Carrots,1972,2806,2806,0.2972202423378475
Organic Low Sodium Chicken Cooking Stock,1006,1431,1431,0.296995108315863
Organic Sugar Snap Peas,757,1076,1076,0.29646840148698883
Organic Vegetable Broth,1736,2467,2467,0.2963113092825294
Organic Large White Flesh Peach,380,540,540,0.2962962962962963
Organic Low Sodium Chicken Broth,2766,3927,3927,0.29564553093964857
Organic Leek,2397,3399,3399,0.294792586054722
Organic Spaghetti Pasta,697,988,988,0.29453441295546556
Organic Ginger Root,6185,8758,8758,0.2937885361954784
Organic Chopped Spinach,1419,2008,2008,0.29332669322709165
Organic Green Cabbage,2557,3615,3615,0.2926694329183956
Citrus Mandarins Organic,1061,1499,1499,0.2921947965310207
Organic Free Range Chicken Broth,1948,2750,2750,0.29163636363636364
Organic Pinto Beans,1310,1843,1843,0.2892023874118285
Organic Unsalted Butter,2460,3458,3458,0.28860613071139385
Organic Whole Wheat Fusilli,903,1267,1267,0.287292817679558
Organic Fresh Basil,1271,1780,1780,0.2859550561797753
Organic Bagged Valencia Oranges,435,609,609,0.2857142857142857
Organic Chicken Noodle Soup,1202,1681,1681,0.28494943486020224
Organic Capellini,373,520,520,0.2826923076923077
Organic Chicken Broth,1815,2530,2530,0.2826086956521739
Organic Spaghetti Squash,2071,2883,2883,0.2816510579257718
Organic Cherry Tomatoes,807,1123,1123,0.28138913624220835
Organic Whole Kernel Sweet Corn No Salt Added,1936,2693,2693,0.2810991459339027
Organic Russet Potato Bag,708,981,981,0.2782874617737003
Organic Tomato Sauce,2290,3173,3173,0.27828553419476837
Organic Whole Peeled Tomatoes,894,1231,1231,0.2737611697806661
Organic Peeled Garlic,489,672,672,0.27232142857142855
Organic Old Fashioned Rolled Oats,2455,3368,3368,0.27108076009501186
Organic Red Cabbage,1830,2509,2509,0.27062574730968514
Organic Quinoa,480,658,658,0.270516717325228
Organic Cashew Carrot Ginger Soup,376,515,515,0.26990291262135924
Organic Biologique Limes,555,760,760,0.26973684210526316
Organic Large Green Asparagus,1841,2521,2521,0.2697342324474415
Vegetarian Organic Golden Corn,383,523,523,0.2676864244741874
Organic Traditional Gluten Freen Quinoa,367,500,500,0.266
Organic Broccoli Crown,740,1008,1008,0.26587301587301587
"Organic Tomato Paste, No Salt Added",397,540,540,0.26481481481481484
Organic Red Potato,1082,1471,1471,0.26444595513256286
Organic Cannellini Beans,1112,1509,1509,0.26308813783962887
Organic Brussels Sprouts,385,522,522,0.2624521072796935
Organic Crushed Fire Roasted Tomatoes,1114,1510,1510,0.26225165562913905
Unsweetened Organic Coconut Milk,527,714,714,0.2619047619047619
Organic Popcorn,408,552,552,0.2608695652173913
Organic Italian Herb Pasta Sauce,663,896,896,0.26004464285714285
Bag Of Organic Lemons,410,553,553,0.2585895117540687
Organic Tomato Basil Sauce,907,1223,1223,0.2583810302534751
Organic Black Plum,514,693,693,0.2582972582972583
Organic Hot House Tomato,1031,1389,1389,0.257739380849532
Organic Low Sodium Vegetable Broth,1540,2070,2070,0.2560386473429952
Organic Sweet Onion,553,743,743,0.2557200538358008
Bunny-Luv Fresh Organic Carrots,1464,1966,1966,0.25534079348931843
Organic Tomato Basil Soup,401,538,538,0.25464684014869887
Organic Apple Chicken Sausage,438,587,587,0.25383304940374785
Organic Butternut Squash,2706,3610,3610,0.25041551246537397
Organic White Basmati Rice,501,668,668,0.25
Organic Mint Bunch,418,557,557,0.2495511669658887
Organic Cream Cheese Bar,1310,1742,1742,0.24799081515499427
Organic Unsalted Diced Tomatoes,468,622,622,0.24758842443729903
Organic Dill,1936,2573,2573,0.24757092887679752
Organic Short Grain Brown Rice,1230,1629,1629,0.24493554327808473
Organic Cherries,527,697,697,0.24390243902439024
Organic Honey Mustard,484,636,636,0.2389937106918239
Potato Yukon Gold Organic,1697,2229,2229,0.23867205024674742
Organic Creamy Butternut Squash Soup,387,507,507,0.23668639053254437
Organic Yukon Gold Potato,517,676,676,0.23520710059171598
Organic Tomato Paste,2997,3911,3911,0.23369982101764256
Organic Spaghetti,461,600,600,0.23166666666666666
Organic Mountain Forest Amber Honey,1107,1435,1435,0.22857142857142856
Organic Great Northern Beans,552,715,715,0.22797202797202798
"Olives, Organic, Kalamata, Pitted",510,660,660,0.22727272727272727
Organic Celery Bunch,452,584,584,0.22602739726027396
Organic Red Potatoes,1199,1534,1534,0.2183833116036506
Organic Acorn Squash,523,669,669,0.21823617339312407
Organic Orzo,772,986,986,0.21703853955375255
Organic Ketchup,2419,3081,3081,0.21486530347289842
Organic Premium Tomato Paste,742,943,943,0.21314952279957583
Organic Thyme,2927,3716,3716,0.21232508073196987
Organic Rosemary,1628,2057,2057,0.20855614973262032
Organic Red Lentils,1071,1341,1341,0.20134228187919462
Organic Brussel Sprouts,459,572,572,0.19755244755244755
Organic Fettuccine,439,547,547,0.19744058500914077
Organic Mayonnaise,1347,1678,1678,0.19725864123957093
Organic Long Grain White Rice,1368,1701,1701,0.19576719576719576
Organic Long Grain Brown Rice,760,942,942,0.1932059447983015
Organic Chopped Garlic,586,725,725,0.1917241379310345
Chopped Organic Garlic,762,942,942,0.1910828025477707
Organic Chives,756,934,934,0.1905781584582441
Organic Green Lentils,962,1185,1185,0.1881856540084388
Organic Parsley,451,554,554,0.18592057761732853
Organic Distilled White Vinegar,1355,1653,1653,0.18027828191167575
"Chicken Base, Organic",528,643,643,0.17884914463452567
Organic Simply Stock Unsalted Chicken Stock,619,751,751,0.17576564580559254
Organic Crushed Tomatoes with Basil,545,661,661,0.17549167927382753
Organic Beef Broth,1358,1638,1638,0.17094017094017094
Organic Cream of Mushroom Condensed Soup,459,551,551,0.16696914700544466
Organic Raw Unfiltered Apple Cider Vinegar,1739,2074,2074,0.16152362584378013
Organic Yellow Zucchini,431,513,513,0.15984405458089668
Organic Unbleached All-Purpose Flour,1227,1455,1455,0.15670103092783505
Organic Coconut Oil,533,631,631,0.15530903328050713
Organic Tahini,1234,1429,1429,0.1364590622813156
Organic Sage,883,1022,1022,0.1360078277886497
Organic Yellow Mustard,1118,1290,1290,0.13333333333333333
Organic Balsamic Vinegar Of Modena,839,962,962,0.12785862785862787
Organic Dijon Mustard,2006,2296,2296,0.12630662020905922
Organic Canola Oil,568,646,646,0.12074303405572756
Organic Refined Coconut Oil,690,784,784,0.11989795918367346
Organic Shredded Unsweetened Coconut,764,865,865,0.11676300578034682
Organic Ground Black Pepper,467,511,511,0.08610567514677103
Organic Vanilla Extract,1647,1797,1797,0.08347245409015025
Organic Powdered Sugar,623,673,673,0.07429420505200594
Organic Oregano,610,654,654,0.0672782874617737
Organic Garlic Powder,525,560,560,0.0625
Organic Ground Cumin,729,766,766,0.048302872062663184
Organic Turmeric,605,627,627,0.03508771929824561
